android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.igexin.b.a.b.a.a.e a(java.lang.String,com.igexin.b.a.b.c) -> a
    com.igexin.b.a.b.a.a.e h() -> h
    void i() -> i
com.igexin.b.a.b.a.a.f -> com.igexin.b.a.b.a.a.f:
    com.igexin.b.a.b.a.a.e a -> a
    int a(com.igexin.b.a.b.a.a.g,com.igexin.b.a.b.a.a.g) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.igexin.b.a.b.a.a.g -> com.igexin.b.a.b.a.a.g:
    com.igexin.b.a.b.a.a.e e -> a
    java.nio.ByteBuffer f -> b
    int a_() -> a_
    void d() -> d
    void b() -> b
    void f() -> f
    void e() -> e
com.igexin.b.a.b.b -> com.igexin.b.a.b.b:
com.igexin.b.a.b.c -> com.igexin.b.a.b.c:
    java.lang.String a -> a
    com.igexin.b.a.b.c b -> b
    com.igexin.b.a.b.c c -> c
    boolean d -> d
    java.lang.Object d(com.igexin.b.a.b.f,com.igexin.b.a.b.e,java.lang.Object) -> d
    void a(com.igexin.b.a.b.c) -> a
    java.lang.Object a(com.igexin.b.a.b.f,com.igexin.b.a.b.e,java.lang.Object) -> a
    java.lang.Object c(com.igexin.b.a.b.f,com.igexin.b.a.b.e,java.lang.Object) -> c
    void a(boolean) -> a
com.igexin.b.a.b.d -> com.igexin.b.a.b.d:
    com.igexin.b.a.b.d a -> a
    long b -> b
    long c -> c
    long d -> d
    long e -> e
    boolean f -> f
    byte[] A -> A
    byte[] B -> B
    com.igexin.b.a.d.a.b g -> g
    void a(byte[]) -> a
    byte[] a() -> a
    byte[] b() -> b
    com.igexin.b.a.b.d c() -> c
    void a(com.igexin.b.a.d.a.b) -> a
    void d() -> d
    boolean a(com.igexin.b.a.b.f,java.lang.Object,boolean,int,long,byte,java.lang.Object,com.igexin.b.a.d.a.d) -> a
    com.igexin.b.a.b.f a(java.lang.String,int,com.igexin.b.a.b.c,java.lang.Object,boolean,int,long,byte,java.lang.Object,com.igexin.b.a.d.a.d) -> a
    com.igexin.b.a.b.f a(java.lang.String,int,com.igexin.b.a.b.c,java.lang.Object,boolean,int,long,byte,java.lang.Object,com.igexin.b.a.d.a.d,int,com.igexin.b.a.d.a.g) -> a
    com.igexin.b.a.b.f a(java.lang.String,int,com.igexin.b.a.b.c) -> a
    com.igexin.b.a.b.f a(java.lang.String,int,com.igexin.b.a.b.c,java.lang.Object,boolean,int,com.igexin.b.a.d.a.g) -> a
    com.igexin.b.a.b.f a(java.lang.String,int,com.igexin.b.a.b.c,java.lang.Object,boolean) -> a
    void e() -> e
com.igexin.b.a.b.e -> com.igexin.b.a.b.e:
    com.igexin.b.a.b.b a -> a
    com.igexin.b.a.d.a.a b -> b
    void a(com.igexin.b.a.b.b) -> a
    void a(com.igexin.b.a.d.a.a) -> a
    com.igexin.b.a.d.a.a b() -> b
    int a_() -> a_
com.igexin.b.a.b.f -> com.igexin.b.a.b.f:
    java.lang.String a -> s
    com.igexin.b.a.b.c b -> t
    java.lang.Object c -> u
    com.igexin.b.a.b.e d -> v
    java.lang.String a(java.lang.String) -> a
    void f() -> f
com.igexin.b.a.b.g -> com.igexin.b.a.b.g:
    byte[] a(int) -> a
    int a(long,byte[],int) -> a
    int a(int,byte[],int) -> a
    int b(int,byte[],int) -> b
    int c(int,byte[],int) -> c
    int a(byte[],int,byte[],int,int) -> a
    int a(byte[],int) -> a
    int b(byte[],int) -> b
    int c(byte[],int) -> c
    long d(byte[],int) -> d
    java.lang.String[] a(java.lang.String) -> a
    java.lang.String a(java.lang.String[]) -> a
    byte[] a(byte[]) -> a
    byte[] b(byte[]) -> b
    byte[] e(byte[],int) -> e
    void a(java.io.InputStream,java.io.OutputStream,int) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
com.igexin.b.a.c.a -> com.igexin.b.a.c.a:
    boolean a -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.igexin.b.a.d.a -> com.igexin.b.a.d.a:
    java.lang.String w -> w
    boolean a -> a
    long b -> b
    void a(boolean) -> a
    boolean k() -> k
    long l() -> l
com.igexin.b.a.d.a.a -> com.igexin.b.a.d.a.a:
com.igexin.b.a.d.a.b -> com.igexin.b.a.d.a.b:
    com.igexin.b.a.d.d a(java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.igexin.b.a.d.a.c -> com.igexin.b.a.d.a.c:
    boolean a(com.igexin.b.a.d.a.f,com.igexin.b.a.d.e) -> a
    boolean a(com.igexin.b.a.d.d,com.igexin.b.a.d.e) -> a
    boolean m() -> m
    long n() -> n
com.igexin.b.a.d.a.d -> com.igexin.b.a.d.a.d:
    void a(com.igexin.b.a.d.a.e) -> a
com.igexin.b.a.d.a.e -> com.igexin.b.a.d.a.e:
    com.igexin.b.a.d.a.e a -> a
    com.igexin.b.a.d.a.e b -> b
    com.igexin.b.a.d.a.e c -> c
    com.igexin.b.a.d.a.e d -> d
    com.igexin.b.a.d.a.e e -> e
    com.igexin.b.a.d.a.e f -> f
    com.igexin.b.a.d.a.e[] g -> g
com.igexin.b.a.d.a.f -> com.igexin.b.a.d.a.f:
    int a_() -> a_
    void a(boolean) -> a
    boolean k() -> k
    long l() -> l
com.igexin.b.a.d.a.g -> com.igexin.b.a.d.a.g:
    void a(com.igexin.b.a.d.d) -> a
    void b(com.igexin.b.a.d.d) -> b
    boolean a(long,com.igexin.b.a.d.d) -> a
    long b(long,com.igexin.b.a.d.d) -> b
    boolean b() -> b
com.igexin.b.a.d.b -> com.igexin.b.a.d.b:
    boolean a -> a
    void a() -> a
    boolean a(long,com.igexin.b.a.d.d) -> a
    boolean b() -> b
    long b(long,com.igexin.b.a.d.d) -> b
com.igexin.b.a.d.c -> com.igexin.b.a.d.c:
    java.util.concurrent.locks.ReentrantLock a -> a
    java.util.concurrent.locks.Condition b -> b
    java.util.TreeSet c -> c
    java.util.concurrent.atomic.AtomicInteger d -> d
    int e -> e
    com.igexin.b.a.d.e f -> f
    java.util.concurrent.atomic.AtomicLong g -> g
    boolean h -> h
    boolean a(com.igexin.b.a.d.d) -> a
    com.igexin.b.a.d.d a() -> a
    com.igexin.b.a.d.d e() -> e
    int a(com.igexin.b.a.d.d,long,java.util.concurrent.TimeUnit) -> a
    boolean b() -> b
    com.igexin.b.a.d.d c() -> c
    void d() -> d
com.igexin.b.a.d.d -> com.igexin.b.a.d.d:
    boolean x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    boolean C -> C
    boolean D -> D
    boolean E -> E
    boolean F -> F
    long G -> G
    int H -> H
    byte a -> a
    long I -> I
    int J -> J
    int K -> K
    int L -> L
    int M -> M
    java.lang.Exception N -> N
    java.lang.Object O -> O
    com.igexin.b.a.d.a.g P -> P
    com.igexin.b.a.d.e Q -> Q
    java.util.concurrent.locks.ReentrantLock R -> R
    java.util.concurrent.locks.Condition S -> S
    java.lang.Thread T -> T
    boolean U -> U
    android.os.PowerManager$WakeLock V -> V
    int W -> W
    com.igexin.b.a.d.a.d X -> X
    void a(android.os.PowerManager$WakeLock) -> a
    android.os.PowerManager$WakeLock m() -> m
    void a(int,com.igexin.b.a.d.a.g) -> a
    void a(long) -> a
    void n() -> n
    int a(long,java.util.concurrent.TimeUnit) -> a
    long a(java.util.concurrent.TimeUnit) -> a
    long o() -> o
    void p() -> p
    boolean q() -> q
    boolean r() -> r
    boolean s() -> s
    void a(int) -> a
    void f() -> f
    void d() -> d
    void b() -> b
    void t() -> t
    void u() -> u
    void v() -> v
    void c() -> c
    void e() -> e
    void w() -> w
    void a(com.igexin.b.a.d.a.d) -> a
com.igexin.b.a.d.e -> com.igexin.b.a.d.e:
    java.lang.String h -> h
    java.lang.String i -> i
    com.igexin.b.a.d.i j -> j
    java.util.HashMap k -> k
    java.util.concurrent.ConcurrentLinkedQueue l -> l
    com.igexin.b.a.d.c m -> m
    java.util.concurrent.locks.ReentrantLock n -> n
    java.util.concurrent.locks.ReentrantLock o -> o
    android.os.PowerManager p -> p
    android.app.AlarmManager q -> q
    android.content.Intent r -> r
    android.app.PendingIntent s -> s
    android.content.Intent t -> t
    android.app.PendingIntent u -> u
    android.content.Intent v -> v
    android.app.PendingIntent w -> w
    java.lang.String x -> x
    boolean y -> y
    long z -> z
    boolean a -> a
    void a(long) -> a
    void b(long) -> b
    void f() -> f
    void a(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int a(com.igexin.b.a.d.d,com.igexin.b.a.d.d) -> a
    boolean a(com.igexin.b.a.d.a.c) -> a
    boolean a(com.igexin.b.a.d.d,boolean,boolean) -> a
    boolean a(com.igexin.b.a.d.d,boolean) -> a
    boolean a(java.lang.Object) -> a
    void g() -> g
    void h() -> h
    boolean a(com.igexin.b.a.d.a.f,com.igexin.b.a.d.a.c) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.igexin.b.a.d.f -> com.igexin.b.a.d.f:
    java.util.concurrent.BlockingQueue a -> a
    java.util.HashMap b -> b
    java.util.concurrent.locks.ReentrantLock c -> c
    java.util.concurrent.ThreadFactory d -> d
    long e -> e
    int f -> f
    int g -> g
    int h -> h
    com.igexin.b.a.d.e i -> i
    void a(com.igexin.b.a.d.d) -> a
    void b(com.igexin.b.a.d.d) -> b
    boolean c(com.igexin.b.a.d.d) -> c
    boolean d(com.igexin.b.a.d.d) -> d
    void e(com.igexin.b.a.d.d) -> e
    java.lang.Thread f(com.igexin.b.a.d.d) -> f
    boolean a(com.igexin.b.a.d.g) -> a
    com.igexin.b.a.d.d a() -> a
com.igexin.b.a.d.g -> com.igexin.b.a.d.g:
    java.util.concurrent.BlockingQueue a -> a
    com.igexin.b.a.d.d b -> b
    com.igexin.b.a.d.d c -> c
    int d -> d
    android.os.PowerManager$WakeLock e -> e
    com.igexin.b.a.d.f f -> f
    void a() -> a
    void a(com.igexin.b.a.d.d) -> a
    com.igexin.b.a.d.d b() -> b
    void run() -> run
com.igexin.b.a.d.h -> com.igexin.b.a.d.h:
    java.util.concurrent.atomic.AtomicInteger a -> a
    com.igexin.b.a.d.f b -> b
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.igexin.b.a.d.i -> com.igexin.b.a.d.i:
    boolean a -> a
    com.igexin.b.a.d.f b -> b
    com.igexin.b.a.d.e c -> c
    void run() -> run
com.igexin.b.b.a -> com.igexin.b.b.a:
    char[] a -> a
    byte[] a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(int) -> a
com.igexin.download.DownloadInfo -> com.igexin.download.a:
    int mId -> a
    java.lang.String mUri -> b
    boolean mNoIntegrity -> c
    java.lang.String mHint -> d
    java.lang.String mFileName -> e
    java.lang.String mMimeType -> f
    int mDestination -> g
    int mVisibility -> h
    int mControl -> i
    int mStatus -> j
    int mNumFailed -> k
    int mRetryAfter -> l
    int mRedirectCount -> m
    long mLastMod -> n
    long mCreateMod -> o
    java.lang.String mExtras -> p
    java.lang.String mCookies -> q
    java.lang.String mUserAgent -> r
    java.lang.String mReferer -> s
    long mDownSpeed -> t
    int mLastBytes -> u
    int mTotalBytes -> v
    int mCurrentBytes -> w
    long a -> x
    java.lang.String mETag -> y
    boolean mMediaScanned -> z
    java.lang.String mData1 -> A
    java.lang.String mData2 -> B
    java.lang.String mData3 -> C
    java.lang.String mData4 -> D
    java.lang.String mData5 -> E
    java.lang.String mData6 -> F
    java.lang.String mData7 -> G
    java.lang.String mData8 -> H
    java.lang.String mData9 -> I
    long mData10 -> J
    int mIsWebIcon -> K
    int mFuzz -> L
    boolean mNotice -> M
    boolean mNotify -> N
    boolean mHasActiveThread -> O
    void refreshSpeed() -> a
    long restartTime() -> b
    boolean isReadyToStart(long) -> a
    boolean isReadyToRestart(long) -> b
    boolean hasCompletionNotification() -> c
    boolean canUseNetwork(boolean,boolean) -> a
    com.igexin.download.DownloadInfo clone() -> d
    void copyFrom(com.igexin.download.DownloadInfo) -> a
    java.lang.Object clone() -> clone
com.igexin.download.DownloadProvider -> com.igexin.download.DownloadProvider:
    java.lang.String a -> a
    android.content.UriMatcher b -> b
    java.lang.String[] c -> c
    java.util.HashSet d -> d
    android.database.sqlite.SQLiteOpenHelper e -> e
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    void a(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> a
    void b(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> b
    void c(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> c
    void d(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> d
    java.lang.String a() -> a
    void a(com.igexin.download.DownloadProvider,android.database.sqlite.SQLiteDatabase) -> a
    void b(com.igexin.download.DownloadProvider,android.database.sqlite.SQLiteDatabase) -> b
com.igexin.download.DownloadReceiver -> com.igexin.download.DownloadReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.igexin.download.DownloadService -> com.igexin.download.DownloadService:
    boolean a -> a
    com.igexin.download.e b -> b
    java.util.ArrayList c -> c
    com.igexin.download.g d -> d
    boolean e -> e
    com.igexin.download.f f -> f
    boolean g -> g
    java.lang.Object h -> h
    android.database.CharArrayBuffer i -> i
    android.database.CharArrayBuffer j -> j
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void a() -> a
    boolean a(int) -> a
    void a(android.database.Cursor,int,boolean,boolean,long) -> a
    void b(android.database.Cursor,int,boolean,boolean,long) -> b
    java.lang.String a(java.lang.String,android.database.Cursor,java.lang.String) -> a
    void b(int) -> b
    long a(int,long) -> a
    boolean c(int) -> c
    boolean d(int) -> d
    boolean a(java.lang.String) -> a
    boolean b() -> b
    boolean a(android.database.Cursor,int) -> a
    void a(com.igexin.download.DownloadService) -> a
    boolean a(com.igexin.download.DownloadService,boolean) -> a
    java.lang.Object a(com.igexin.download.DownloadService,java.lang.Object) -> a
    java.lang.Object b(com.igexin.download.DownloadService) -> b
    com.igexin.download.g c(com.igexin.download.DownloadService) -> c
    boolean d(com.igexin.download.DownloadService) -> d
    com.igexin.download.g a(com.igexin.download.DownloadService,com.igexin.download.g) -> a
    android.database.CharArrayBuffer a(com.igexin.download.DownloadService,android.database.CharArrayBuffer) -> a
    android.database.CharArrayBuffer b(com.igexin.download.DownloadService,android.database.CharArrayBuffer) -> b
    boolean b(com.igexin.download.DownloadService,boolean) -> b
    java.util.ArrayList e(com.igexin.download.DownloadService) -> e
    void a(com.igexin.download.DownloadService,int) -> a
    void a(com.igexin.download.DownloadService,android.database.Cursor,int,boolean,boolean,long) -> a
    boolean b(com.igexin.download.DownloadService,int) -> b
    boolean f(com.igexin.download.DownloadService) -> f
    boolean a(com.igexin.download.DownloadService,android.database.Cursor,int) -> a
    boolean c(com.igexin.download.DownloadService,int) -> c
    long a(com.igexin.download.DownloadService,int,long) -> a
    void b(com.igexin.download.DownloadService,android.database.Cursor,int,boolean,boolean,long) -> b
    boolean g(com.igexin.download.DownloadService) -> g
    com.igexin.download.f h(com.igexin.download.DownloadService) -> h
com.igexin.download.IDownloadCallback -> com.igexin.download.b:
    void update(com.igexin.download.DownloadInfo) -> a
    java.lang.String getName() -> a
com.igexin.download.SdkDownLoader -> com.igexin.download.c:
    int a -> a
    java.lang.String b -> b
    com.igexin.download.SdkDownLoader c -> c
    android.content.Context f -> g
    java.util.List g -> h
    android.os.Handler d -> d
    java.util.Map updateData -> e
    java.lang.Object h -> i
    java.lang.String[] e -> f
    void registerDownloadCallback(com.igexin.download.IDownloadCallback) -> a
    com.igexin.download.IDownloadCallback getCallback(java.lang.String) -> a
    void a(java.util.Collection) -> a
    com.igexin.download.IDownloadCallback a(java.lang.String) -> b
    com.igexin.download.SdkDownLoader getInstantiate(android.content.Context) -> a
    void setDownloadDir(java.lang.String) -> c
    int a(android.content.ContentValues) -> a
    int newTask(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    int a(java.lang.String,java.lang.String,android.content.ContentValues,java.lang.String) -> a
    boolean pauseTask(int) -> a
    boolean updateTask(int,java.lang.String,java.lang.String) -> a
    boolean deleteTask(int) -> b
    boolean queryTask(java.lang.String) -> d
    java.lang.Object a(com.igexin.download.SdkDownLoader) -> a
    java.util.List b(com.igexin.download.SdkDownLoader) -> b
com.igexin.download.a -> com.igexin.download.d:
    java.lang.String a -> a
    android.net.Uri b -> b
    android.net.Uri c -> c
    void a(java.lang.String) -> a
    boolean a(int) -> a
    boolean b(int) -> b
    boolean c(int) -> c
com.igexin.download.b -> com.igexin.download.e:
    java.lang.String a -> a
    java.io.FileOutputStream b -> b
    int c -> c
com.igexin.download.c -> com.igexin.download.f:
    com.igexin.download.DownloadProvider a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.igexin.download.d -> com.igexin.download.g:
    android.database.CrossProcessCursor b -> b
    com.igexin.download.DownloadProvider a -> a
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    android.database.CursorWindow getWindow() -> getWindow
    boolean onMove(int,int) -> onMove
com.igexin.download.e -> com.igexin.download.h:
    com.igexin.download.DownloadService a -> a
    void onChange(boolean) -> onChange
com.igexin.download.f -> com.igexin.download.i:
    com.igexin.download.DownloadService a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void a() -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.igexin.download.g -> com.igexin.download.j:
    com.igexin.download.DownloadService a -> a
    void run() -> run
com.igexin.download.h -> com.igexin.download.k:
    android.content.Context a -> a
    com.igexin.download.DownloadInfo b -> b
    java.lang.String a() -> a
    void run() -> run
    void a(int,boolean,int,int,boolean,java.lang.String,java.lang.String,java.lang.String) -> a
    void b(int,boolean,int,int,boolean,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
com.igexin.download.i -> com.igexin.download.l:
    java.util.Random a -> a
